A. C. Patil College of Engineering - [ACPCE], Navi Mumbai
Sri Rangapoopathi College of Engineering - [SRPCE], Villupuram
Sri Revana Siddeshwara Institute of Technology - [SRSIT], Bangalore
Sri Sai College of Engineering and Technology - [SSCET], Pathankot
Sri Sai Group Of Institutes - [SSGI], Pathankot
Sri Sai Institute of Technology and Science - [SSITS], Kadapa
Sri Sai Ranganathan Engineering College - [SSREC], Coimbatore
Sri Sai University - [SSU], Palampur
Sri Sairam College of Engineering, Bangalore
Sri Sairam Engineering College, Chennai
Sri Sairam Institute of Technology - [SSIT], Chennai
Sri Sarathi Institute of Engineering & Technology, Krishna
Sri Satya Sai College of Engineering - [SSSCE], Bhopal
Sri Satya Sai University of Technology & Medical Sciences - [SSSUTMS], Bhopal
Sri Shakthi Institute of Engineering and Technology - [SIET], Coimbatore
Sri Shanmugha College of Engineering and Technology - [SSCET], Salem
Sri Siddhartha Institute of Technology - [SSIT], Tumkur
Sri Siddhartha University, Tumkur
Sri Sivani College of Engineering - [SSCE], Srikakulam
Sri Sri University - [SSU], Cuttack
Sri Subramanya College of Engineering and Technology, Palani
Sri Sukhmani Group Of Institutions, Mohali
Sri Sukhmani Institute of Engineering and Technology - [SSIET], Mohali
Sri Sunflower College of Engineering and Technology, Krishna
Sri Taralabalu Jagadguru Institute of Technology - [STJIT], Haveri
Sri Vani Group Of Institutions, Vijayawada
Sri Vasavi Engineering College - [SVEC], Tadepalligudem
Sri Vasavi Institute of Engineering and Technology - [SVIET], Krishna
Sri Vellappally Natesan College of Engineering - [SVNCE] Mavelikara, Alappuzha
Sri Venkatesa Perumal College of Engineering and Technology - [SVPCET], Puttur
Sri Venkateshwara College of Engineering - [SVCE], Bangalore
Sri Venkateshwaraa College of Engineering and Technology, Pondicherry
Sri Venkateswara College Of Engineering - [SVCE KADAPA], Kadapa
Sri Venkateswara College of Engineering & Technology - [SVCET], Thiruvallur
Sri Venkateswara College of Engineering - [SVCE], Sriperumbudur
Sri Venkateswara College of Engineering - [SVCE], Tirupati
Sri Venkateswara College of Engineering and Technology - [SVCET], Chittoor
Sri Venkateswara College of Engineering and Technology - [SVCET], Srikakulam
Sri Venkateswara Engineering College - [SVEC], Tirupati
Sri Venkateswara Engineering College - [SVES], Suryapet
Sri Venkateswara Institute Of Technology - [SVIT], Rapthadu
Sri Venkateswara Institute of Science and Information Technology - [VISIT], Tadepalligudem
Sri Venkateswara Institute of Science and Technology - [SVIST], Kadapa
Sri Venkateswara Institute of Science and Technology, Thiruvallur
Sri Venkateswara University - [SVU], Tirupati
Sri Venkateswara University College of Engineering, Tirupati
Sri Venkateswara Veterinary University - [SVVU], Tirupati
Sri Venkateswaraa College of Technology, Sriperumbudur
Sri Vidya College of Engineering & Technology - [SVCET], Virudhunagar
Sri Vidya Vinayaka Institute of Technology - [SVVIT], Bangalore
Sri Vijaya Vittala Institute of Technology- [VVIT], Bangalore
Sri Vinayaka Group of Institutions  -[SVGI], Kolar
Sridevi Women's Engineering College - [SWEC], Hyderabad
Srinath University, Jamshedpur
Srinivas Institute of Technology - [SIT] Volachil, Mangalore
Srinivas School of Engineering - [SSE] Mukka, Mangalore
Srinivas University, Mangalore
Srinivasa Institute of Engineering & Technology, Chennai
Srinivasa Institute of Engineering and Technology - [SIET], East Godavari
Srinivasa Institute of Technology and Science - [SITS], Kadapa
Srinivasa Ramanujan Institute of Technology - [SRIT], Anantapur
Srinivasan Engineering College - [SEC], Perambalur
Srinix College of Engineering - [SEC], Balasore
Sriram Engineering College - [SEC], Thiruvallur
St Aloysius (Deemed To Be University), Mangalore
St Ann's College of Engineering and Technology - [SACET], Prakasam
St Anne's College of Engineering and Technology, Cuddalore
St Joseph College of Engineering, Chennai
St Joseph Engineering College - [SJEC], Mangalore
St Joseph University [SJU], Chennai
St Joseph's College of Engineering and Technology, Thanjavur
St Margaret Engineering College, Jaipur
St Martin's Engineering College - [SMEC], Hyderabad
St Michael College of Engineering and Technology, Sivaganga
St Mother Theresa Engineering College, Tuticorin
St Peter's College of Engineering and Technology - [SPCET], Chennai
St Peter's Engineering College - [SPEC], Hyderabad
St Peter's Institute of Distance Education, Chennai
St Soldier Institute of Engineering & Technology, Jalandhar
St Thomas College of Engineering and Technology - [STM], Kannur
St Thomas Institute for Science and Technology - [STIST], Thiruvananthapuram
St Vincent Pallotti College of Engineering and Technology -[SVPCET], Nagpur
St Wilfred's Institute of Technology, Mumbai
St Xaviers Catholic College of Engineering - [SXCCE], Kanyakumari
St.  Francis Institute of Technology - [SFIT], Mumbai
St. Aloysius Institute of Technology - [SAIT], Jabalpur
St. Andrews Institute of Technology and Management - [SAITM], Gurgaon
St. Gregorios College of Engineering Devalokam, Kasaragod
St. John College of Engineering and Management - [SJCEM], Palghar
St. John Institute of Management and Research - [SJIMR], Palghar
St. Johns College of Engineering and Technology Yemmiganur - [SJCET ], Kurnool
St. Joseph College Of Engineering, Chennai
St. Joseph's College of Engineering and Technology - [SJCET] Palai, Kottayam
St. Mary's Group of Institutions Guntur for Women, Guntur
St. Mary's Technical Campus, Kolkata
St. Mary's Women's Engineering College, Guntur
St. Mary’s Group of Institutions, Hyderabad
St. Peter's Institute of Higher Education and Research - [SPIHER], Chennai
St. Thomas College of Engineering and Technology - [STCET], Kolkata
St. Thomas College of Engineering and Technology- [STC], Chengannur
St. Wilfreds Institute of Engineering and Technology, Ajmer
St.Joseph University, Dimapur
St.Joseph's Institute of Technology - [SJIT], Chennai
St.Mary's Engineering College - [SMEC], Hyderabad
St.Mary's Integrated Campus - [SMIC], Hyderabad
Stani Memorial College of Engineering & Technology - [SMCET], Jaipur
Stanley College of Engineering and Technology for Women - [SCETW], Hyderabad
Star Lion College of Engineering and Technology - [SLCET], Thanjavur
Starex Institute of Education, Gurgaon
Starex University - powered by Sunstone, Gurgaon
Starex University, Gurgaon
State Institute Of Engineering & Technology, Nilokheri
Stella Mary's College of Engineering, Kanyakumari
Study World College of Engineering - [SWCE], Coimbatore
Subas Institute of Technology, Bhubaneswar
Subharti Institute of Technology and Engineering - [SITE], Meerut
Suddhananda Engineering and Research Centre - [SERC], Bhubaneswar
Sudharsan Engineering College - [SEC], Pudukkottai
Suguna College of Engineering - [SCE], Coimbatore
Sukhjinder Group of Institutes - [SGI], Gurdaspur
Suman Ramesh Tulsiani Technical Campus Faculty of Engineering - [SRTTC] Kamshet, Pune
Sumathi Reddy Institute of Technology for Women - [SRITW], Warangal
Sun Engineering College, Durg
Sun Institute of Technical Education and Information Technology - [SITE], Hyderabad
SunRise University - [SRU], Alwar
Sundargarh Engineering College - [SEC], Sundergarh
Sunder Deep Engineering College - [SDEC], Ghaziabad
Sunder Deep Group of Institutions - [SDGI], Ghaziabad
Sunrise Institute of Engineering Technology & Management - [SIETM], Unnao
Supaul College of Engineering - [SCE], Supaul
Supreme Knowledge Foundation Group of Institutions - [SKFGI], Hooghly
Surabhi College of Engineering and Technology - [SCET], Bhopal
Surajmal College of Engineering & Management, Kichha
Surajmal University - [SMU], Udham Singh Nagar
Surendera Group of Institutions - [SGI], Sriganganagar
Surendra Institute of Engineering and Management - [SIEM], Darjeeling
Suresh Gyan Vihar University - [SGVU], Jaipur
Suresh Gyan Vihar University Campus - powered by Sunstone’s, Jaipur
Sureya College of Engineering - [SCE], Tiruchirappalli
Surya Engineering College, Erode
Surya Group of Institutions - [SGI], Lucknow
Surya Group of Institutions, Villupuram
Surya School of Engineering and Technology - [SSET], Patiala
Surya School of Engineering and Technology, Villupuram
Surya School of Planning and Engineering Management - [SSPEM], Lucknow
Suryodaya College of Engineering and Technology - [SCET], Nagpur
Sushant University Powered by Sunstone, Gurgaon
Sushant University, Gurgaon
Sushant University, School Of Engineering and Technology - [SOET], Gurgaon
Sushila Devi Bansal College, Indore
Suyash Institution of Information Technology, Gorakhpur
Swami Devi Dyal Group of Professional Institutions, Panchkula
Swami Keshvanand Institute of Technology, Management and Gramothan - [SKIT], Jaipur
Swami Parmanand College of Engineering and Technology- [SPCET], Mohali
Swami Rama Himalayan University - [SRHU], Dehradun
Swami Sarvanand Institute of Engineering & Technology - [SSIET], Gurdaspur
Swami Vivekanand College of Engineering - [SVCE], Indore
Swami Vivekanand College of Science & Technology - [SVCST], Bhopal
Swami Vivekanand Group of Institutions, Indore
Swami Vivekanand Institute of Engineering & Technology - [SVIET], Chandigarh
Swami Vivekanand Polytechnic College - [SVPC], Chandigarh
Swami Vivekanand Subharti University - [SVSU], Meerut
Swami Vivekanand University, Sagar
Swami Vivekananda Institute of Science and Technology - [SVIST], Kolkata
Swami Vivekananda Institute of Technology - [SVIT], Secunderabad
Swami Vivekananda University - [SVU], Kolkata
Swaminarayan College of Engineering & Technology -[SCET], Kalol
Swaminarayan Siddhanta Institute Of Technology, Nagpur
Swaminarayan University, Kalol
Swamy Vivekananda Engineering College - [SVEB], Vizianagaram
Swarna Bharathi Institute of Science and Technology - [SBIT], Khammam
Swarnandhra College of Engineering and Technology, Seetharamapuram
Swarnandhra Institute of Engineering and Technology - [SIET], Seetharamapuram
Swarrnim Startup & Innovation University, Gandhinagar
Swasthya Kalyan Group, Jaipur
Swasthya Kalyan Technical Campus - [SKTC], Jaipur
Swathi Institute of Technology and Sciences - [SITS], Hyderabad
Swift Technical Campus - [STC], Patiala
Syed Ammal Engineering college, Ramanathapuram
Symbiosis Institute of Technology - [SIT], Hyderabad
Symbiosis Institute of Technology - [SIT], Nagpur
Symbiosis Institute of Technology - [SIT], Pune
Symbiosis International University - [SIUH], Hyderabad
Symbiosis International University - [SIU], Pune
Symbiosis Skills & Professional University - [SSPU], Pune
Symbiosis University of Applied Sciences- [SUAS], Indore
Synergy Institute of Engineering and Technology - [SIET], Dhenkanal
Synergy Institute of Technology - [SIT], Bhubaneswar
Synergy Institute of Technology, Dewas
T John College - [TJC], Bangalore
T John Group of Institutions, Bangalore
T John Institute of Technology - [TJIT], Bangalore
T.J.S. Engineering College, Thiruvallur
T.S.M. Jain College of Technology, Melur
T.S.Mishra University, Lucknow
THDC Institute of Hydro Power Engineering and Technology, Garhwal
TIT Advance, Bhopal
TJ Institute of Technology - [TJIT], Chennai
TKM College of Engineering - [TKMCE], Kollam
TKR College of Engineering and Technology - [TKRCET], Hyderabad
TOMS College of Engineering and Polytechnic, Kottayam
TR Abhilashi Memorial Institute of Engineering and Technology, Mandi
Tadipatri Engineering College - [TEC], Anantapur
Tagore Engineering College - [TEC], Chennai
Tagore Institute of Engineering and Technology - [TAGOREIET], Salem
Takshashila University - [TU], Villupuram
Takshashila University Powered by Sunstone, Villupuram
Takshashila University collaborating with NIAT, Villupuram
Takshshila Institute of Engineering and Technology - [TIET], Jabalpur
Talla Padmavathi College of Engineering - [TPCE], Warangal
Tamil Nadu Agricultural University - [TNAU], Coimbatore
Tamil Nadu Agricultural University, Agricultural College and Research Institute, Coimbatore
Tamil Nadu Dr. J. Jayalalithaa Fisheries University - [TNJFU], Nagapattinam
Tamil Nadu Veterinary and Animal Sciences University - [TANUVAS], Chennai
Tamilnadu College of Engineering - [TNCE], Coimbatore
Tamizhan College of Engineering and Technology - [TCET], Kanyakumari
Tatva Institute of Technological Studies - [TITS], Modasa
Tatyasaheb Kore Institute of Engineering and Technology - [TKIET], Kolhapur
Tawi Engineering College - [TEC], Pathankot
Techno College of Engineering Agartala - [TCEA], Agartala
Techno Engineering College - [TEC], Indore
Techno Global - [TGB], Balurghat
Techno Global University - [TGU], Vidisha
Techno India - Banipur, Paragana
Techno India University, Kolkata
Techno India University, Tripura, Agartala
Techno International - Batanagar, South 24 Parganas
Techno International New Town - [TINT], Kolkata
Techno Main Salt Lake, Kolkata
Techno NJR Institute of Technology - [TINJRIT], Udaipur
Technocrats Group of Institutions, Bhopal
Technocrats Institute of Technology - [TIT] (Excellence), Bhopal
Technocrats Institute of Technology - [TIT], Bhopal
Technocrats Institute of Technology and Science - [TITS], Bhopal
Technology Education and Research Integrated Institute - [TERII], Kurukshetra
Teegala Krishna Reddy Engineering College, Hyderabad
Teerthanker Mahaveer College of Computing Sciences and Information Technology - [TMCCSIT], Moradabad
Teerthanker Mahaveer University - [TMU], Moradabad
Teerthanker Mahaveer University, College of Engineering - [TMU COE], Moradabad
Tek Chand Mann College of Engineering - [TCMCE], Sonepat
Temple City Institute of Technology & Engineering - [TITE], Khorda
Terna Engineering College Navi Mumbai, Mumbai
Tezpur University - [TU], Tezpur
Tezpur University, School of Engineering Tezpur, Sonitpur
Thadomal Shahani Engineering College - [TSEC], Mumbai
Thakur College of Engineering and Technology - [TCET], Mumbai
Thakur Shivkumarsingh Memorial Engineering College - [TSEC], Burhanpur
Thamirabharani Engineering College,, Tirunelveli
Thangal Kunju Musaliar Institute of Technology - [TKM], Kollam
Thangavelu Engineering College - Powered by Sunstone’s, Chennai
Thangavelu Engineering College, Chennai
Thanthai Periyar Government Institute of Technology - [TPGIT], Vellore
Thapar Institute of Engineering and Technology - [Thapar University], Patiala
